id,Year,Flesch_Kincaid,Gunning_Fog_Index,Coleman_Liau,SMOG,Automated_Readability_Index,Average_Grade_Level
gary-malkowski-gallaudet-university-2011,2011,16.6073261433286,20.8545261669024,14.0312305516266,17.8947043024546,17.9994636963696,17.4774501721364
lewis-lapham-st-johns-college-2003,2003,16.5445399835669,20.0639292931536,9.96045701849836,15.5730533509251,18.5918539450601,16.1467667182408
stephen-r-kellert-university-of-western-sydney-australia-2013,2013,14.0845510806945,17.8897678211006,13.4829989440338,15.8708085027723,15.002589924211,15.2661432545625
martha-nussbaum-connecticut-college-2009,2009,14.4322205746061,18.1902290480604,11.7627956043956,15.8414780727707,15.2182126837018,15.0889871967069
sandra-soto-university-of-arizona-2010,2010,14.5363357134761,18.1719445388946,11.0594219653179,15.3134913652335,16.1262858438173,15.0414958853479
franklin-d-roosevelt-oglethorpe-university-1932,1932,13.9720038567158,17.3794247636145,10.6017733285663,14.6755005996895,15.392858001354,14.404312109988
james-b-angell-university-of-michigan-1879,1879,13.7780802150829,17.3360557785562,10.3495816107161,14.4313053023722,15.5629058402781,14.2915857494011
dwight-eisenhower-penn-state-1955,1955,12.7231573266557,16.8189505799729,12.3770926517572,15.1196160833863,13.470756915062,14.1019147113668
vaclav-havel-harvard-university-1995,1995,13.2660149694702,16.5439630712666,10.8683159346071,14.5545925495578,13.8604876188745,13.8186748287552
patricia-mcgowan-wald-connecticut-college-1981,1981,12.619873482295,16.2775206055329,10.7331736526946,14.1353909052744,14.1502824146533,13.58324821209
edward-w-brooke-wellesley-college-1969,1969,12.3728961780471,16.052412025169,11.9448482871126,14.5443866586871,12.8236292239571,13.5476344745946
clayborne-carson-niagara-university-2008,2008,13.0330940965487,16.3476485012627,10.1547719869707,14.0625879967594,14.017260137979,13.5230725439041
john-f-kennedy-yale-university-1962,1962,12.3574162522119,16.1241952379878,11.0940944473274,14.4476433077183,13.0721511569814,13.4191000804454
david-foster-wallace-kenyon-college-2005,2005,13.1716588813684,16.4099797082896,8.84764861294584,13.1253542417637,14.6810578586117,13.2471398605959
william-h-gass-washington-university-1979,1979,13.1481396529458,16.303422150311,8.91102023245803,12.6765731627328,15.1247081657191,13.2327726728334
jeffrey-sachs-connecticut-college-2010,2010,12.4042261061628,15.9320129002313,9.95593594699061,13.9157836987737,13.2275892892869,13.0871095882891
ahmed-zewail-caltech-2011,2011,12.1608021645711,15.5904822537005,10.8780819672131,14.0003814466033,12.7852298663059,13.0829955396788
warren-burger-pace-university-1983,1983,12.042068996222,15.1761413506672,11.1713990306947,13.5179558553987,13.3326031826797,13.0480336831325
alexander-solzhenitsyn-harvard-university-1978,1978,11.6795264494919,15.2436640765093,11.2169774058577,13.9467462781882,11.9918989240885,12.8157626268271
mary-robinson-harvard-university-1998,1998,11.8089819392005,15.4068662177416,10.204315129812,13.7667663273156,12.5177188509595,12.7409296930058
robert-pinsky-stanford-university-1999,1999,11.7888583797794,15.4393332962294,10.0235738990085,13.6753401945613,12.6691043652718,12.7192420269701
madeleine-albright-harvard-university-1997,1997,11.5433501714094,14.6410153482399,10.8593367812595,13.3826067172163,12.0296598150534,12.4911937666357
alice-greenwald-sarah-lawrence-college-2007,2007,11.4656369243437,15.014952972167,10.0724015173621,13.5089726930193,12.0407454900848,12.4205419193954
meg-greenfield-williams-college-1987,1987,11.1624000667732,14.7480008585124,9.58435885817852,13.2978221522926,11.5397813178165,12.0664726507146
kofi-annan-penn-state-2005,2005,11.0608823529412,14.4640522875817,9.98624836601307,13.1443921530909,11.5290980392157,12.0369346397685
john-f-kennedy-american-university-1963,1963,11.0296899090415,14.587214960184,9.81317044793484,13.218536601077,11.512151335483,12.0321526507441
john-seely-brown-arizona-state-university-2015,2015,10.7015960795634,14.0689732909948,10.776804541768,12.9958758888442,11.442266897604,11.9971033397549
george-w-bush-calvin-college-2005,2005,10.6107646924452,14.1852465085504,10.6373615432483,13.1483341668981,11.0833440722157,11.9330101966716
ronald-reagan-eureka-college-1957,1957,11.0496891846148,14.4339599826876,9.21961350167483,12.5603063666008,12.2289508801889,11.8985039831534
margaret-atwood-university-of-toronto-1983,1983,11.3242346599188,14.629867661256,8.54813832306964,12.3987440470761,12.3214226864705,11.8444814755582
abigail-washburn-colorado-college-2012,2012,11.5527348610817,14.5261650089186,8.42641835716661,12.0792533252484,12.5113876711915,11.8191918447214
michael-oren-brandeis-university-2010,2010,10.3704349178696,13.4412087912088,11.2891587854654,12.6356844388144,11.1550301527741,11.7783034172264
toni-morrison-wellesley-college-2004,2004,10.6549137105799,14.3523062195796,9.37839690436705,13.1039876758759,10.8436553007321,11.6666519622269
njabulo-s-ndebele-wesleyan-university-2004,2004,10.3422378048781,13.9831349042304,10.1797271599835,12.9963430546734,10.6356569519085,11.6274199751348
dana-gioia-stanford-university-2007,2007,10.3685455523673,13.6132590034774,11.0194460520876,12.8402744723464,10.2793310920896,11.6241712344737
cynthia-enloe-connecticut-college-2011,2011,10.2583918774492,13.6046170288564,9.82645885286783,12.2388386351091,11.5891939793374,11.503500074724
jean-andrews-university-of-texas-austin-2003,2003,10.398292358804,13.5814839424142,9.94091694352159,12.6655656136328,10.4039047619048,11.3980327240555
john-mackey-bentley-college-2008,2008,10.3065318854166,13.495653760961,9.63142150803461,12.3596292372648,10.8918725164052,11.3370217816164
sal-khan-massachusetts-institute-of-technology-2012,2012,10.4222372701435,14.359928774441,8.00043557168783,12.2970730224092,11.5421795705921,11.3243708418547
seamus-heaney-university-of-pennsylvania-2000,2000,10.3986738872132,13.8194643999634,9.05783749200256,12.5656359640071,10.7077981902934,11.309881986696
william-allen-white-northwestern-university-1936,1936,9.92758422291221,13.5995072642728,9.82768757214313,12.6724605314144,10.3487876971167,11.2752054575718
rachel-maddow-smith-college-2010,2010,9.90570500734793,13.4506269041901,9.79736191261335,12.4173267133324,10.7457733252088,11.2633587725385
edward-o-wilson-university-of-north-carolina-chapel-hill-2011,2011,10.2052189892802,13.5499399222523,9.49295558958652,12.6356844388144,10.0563912121569,11.1880380304181
ken-burns-georgetown-university-2006,2006,9.91661526197152,13.0505800208917,9.95288888888889,12.1232260441397,10.6429562922646,11.1372533016313
barack-obama-university-of-michigan-2010,2010,9.80478373779887,13.2431380923187,9.75686845168801,12.3364328539824,10.3734424058524,11.1029331083281
kirk-schneider-san-francisco-state-university-2010,2010,10.2387282608696,13.6503623188406,8.58235,12.2269634615616,10.7174653985507,11.0831738879645
yvonne-thornton-tuskegee-university-2003,2003,10.0480293886119,13.2143094550862,9.52921447484554,12.2990393437235,10.227869166607,11.0636923657748
joseph-brodsky-university-of-michigan-1988,1988,10.4331511856781,13.536226450464,8.4128281938326,11.8687159660504,11.0212698472209,11.0544383286492
david-l-calhoun-virginia-tech-2005,2005,9.92864991217933,13.2985654868008,9.28469308469308,12.184487704046,10.5746365399307,11.05420654553
wynton-marsalis-connecticut-college-2001,2001,10.1539396683187,13.2909014927124,8.76791460160122,11.246891891414,11.8000698700842,11.0519435048261
carl-schramm-university-of-illinois-at-urbanachampaign-2009,2009,9.57509777294949,13.0112982074959,10.1367300380228,12.3080321274318,10.0008473655622,11.0064011022924
gabrielle-giffords-scripps-college-2009,2009,9.96579362650324,13.1536253088585,9.12491456468674,11.8497437457019,10.8620234993767,10.9912201490254
robert-m-gates-university-of-georgia-2009,2009,10.0358166862515,13.1261321522191,9.23544698544698,12.1617449614717,10.2141776642864,10.9546636899351
andrew-young-connecticut-college-1998,1998,9.7120298072954,13.4722718286298,9.09251819505094,12.518694168904,9.91932086293424,10.9429669725629
susan-sontag-wellesley-college-1983,1983,9.84058133128937,13.4220572149433,9.48975480450629,12.6801228052553,9.22211094876524,10.9309254209519
ben-bernanke-princeton-university-2013,2013,9.46280063263334,13.1756647043318,9.63343350027824,12.4333935420047,9.65405500395396,10.8718694766404
gerald-ford-chicago-state-university-1975,1975,9.57909040683074,13.1666700150678,9.63744851833249,12.5002836450414,9.30587142139629,10.8378728013337
carrie-chapman-catt-sweet-briar-college-1936,1936,9.22599683205617,12.1861209812064,10.628358662614,11.6331564305893,10.2864582173894,10.7920182247711
neil-howe-university-of-mary-washington-2012,2012,9.21831460674157,12.611552866609,10.1122471910112,12.02169547212,9.75317703831749,10.7433974349599
sergio-marchionne-university-of-toledo-2011,2011,9.43964054931238,12.8397604961615,9.15192639447958,12.0642582934391,9.58850453049516,10.6168180527775
ray-sidney-edwin-o-smith-high-school-2007,2007,9.75012249642027,13.2190930872812,7.99122353588122,11.6548311869849,10.4396485972098,10.6109837807555
jim-steen-kenyon-college-2011,2011,9.47835594467611,12.806171418508,9.12222503160556,12.0304692724981,9.57651326175696,10.6027469858089
henry-a-wallace-connecticut-college-1943,1943,9.40558598028477,12.7472800292077,9.10921686746988,11.9119459872847,9.76176569916028,10.5871589126815
david-woodle-penn-state-2001,2001,9.22719951432871,12.6594234763001,9.56570260602964,12.0868530152694,9.18610867598318,10.5450574575822
angela-ahrendts-ball-state-university-2008,2008,9.22325373856856,12.3717387720166,9.43253661394259,11.5050470748804,10.1631473958936,10.5391447190604
david-broder-kalamazoo-college-1975,1975,9.57442961687473,12.8420146362462,8.44443564356435,11.6774959975211,10.0484192854068,10.5173590359226
tom-brokaw-connecticut-college-1996,1996,9.04982830150955,12.7109900363224,9.56400279916025,12.1832257170419,8.7867781332267,10.4589649974522
gloria-steinem-tufts-university-1987,1987,9.16741148072958,12.5405033276319,9.29758076634109,11.8951596451386,9.3692655231762,10.4539841486035
bill-clinton-yale-university-2010,2010,9.36302511611358,12.7874010678425,8.32573432704954,11.5801148348663,9.99037584159842,10.4093302374941
arianna-huffington-sarah-lawrence-college-2011,2011,9.19323866446826,12.4395108546304,9.01892827699918,11.6024720560353,9.73160621049739,10.3971512125261
arianna-huffington-vassar-college-2015,2015,9.10603192629347,12.3473812130671,9.33072269977714,11.6866002618584,9.514414354602,10.3970300911196
jennie-cyran-niagara-university-2007,2007,9.12806026159508,12.4912206555665,8.88006120887528,11.5534217333306,9.85512757921327,10.3815782877161
margaret-j-geller-harvard-university-1995,1995,8.95622902593158,12.2222672947014,9.85264872521246,11.8185034528766,8.89224275860335,10.3483782514651
john-walsh-wheaton-college-2000,2000,9.1619755657365,12.4234574625245,8.85147855060391,11.529737903129,9.73241220716439,10.3398123378317
john-green-butler-university-2013,2013,9.53421304778944,12.5970317518484,8.25602379771939,11.4033697760036,9.88279935763403,10.334687546199
jonathan-safran-foer-middlebury-college-2013,2013,8.9607457557573,12.3444427347797,9.50178694158075,11.8740506027636,8.88857747345745,10.3139207016678
meryl-streep-barnard-college-2010,2010,9.28118241019163,12.5821077166699,8.50574061882818,11.6982194121683,9.45798026795723,10.3050460851631
vernon-jordan-columbia-university-2013,2013,9.26986078210812,12.3563042854937,8.75336729967577,11.4544541666406,9.67181389091069,10.3011600849658
louis-b-susman-connecticut-college-2012,2012,8.64514370131615,12.0539957257471,9.86806479113384,11.7177613290231,8.64046140910206,10.1850853912645
paul-hawken-university-of-portland-2009,2009,8.77256576463184,11.6537780574785,9.80982378854625,11.3037565677097,9.10251992867632,10.1284888214085
david-mccullough-jr-wellesley-high-school-2012,2012,8.38493808288555,11.6435077100447,10.077643135075,11.3563949516972,9.05062699442077,10.1026221748246
tim-cook-auburn-university-2010,2010,9.05586004479802,12.4579422088343,8.14752984389348,11.5952698685409,9.09485659483536,10.0702917121804
john-mccain-liberty-university-2006,2006,8.80933995660615,12.327159225001,8.73114244604317,11.7759511288471,8.70262960679076,10.0692444726576
ralph-waldo-emerson-harvard-university-1838,1838,8.87496598639456,12.3162044304901,8.14004897959184,11.3394256075016,9.34883649049363,10.0038962988944
wade-davis-colorado-college-2010,2010,8.77022987065425,12.037080043997,8.90391573729864,11.541667985601,8.73319639948206,9.99721800740661
william-kunstler-state-university-of-new-york-buffalo-1995,1995,8.67056837756237,11.9915970125536,8.84303483870968,11.3755513371009,9.09601755601462,9.99535382438823
bill-gates-harvard-university-2007,2007,8.66223818132041,12.0097923326543,8.81567514031033,11.4746897875728,8.80616250231502,9.95371158883456
john-legend-kean-university-2011,2011,8.34885765673176,12.0159575196985,9.34234326824255,11.6823359519658,8.2799520383693,9.93388928700158
katie-couric-williams-college-2007,2007,8.69495145631068,11.9223300970874,8.60912621359223,11.12932144111,9.30771844660194,9.93268953094045
rev-david-oconnell-niagara-university-2008,2008,8.50014174541412,12.063998517695,8.78443579766537,11.5380348314754,8.73281267370761,9.9238847131915
arianna-huffington-smith-college-2013,2013,8.65969969478151,11.744480011911,8.93203960396039,11.1471684772121,9.12224357924514,9.92112627342203
lyndon-baines-johnson-university-of-michigan-ann-arbor-1964,1964,8.74577121256441,11.8362756789596,8.78211686879824,11.3105433323222,8.7968054586774,9.89430251026437
ronan-farrow-dominican-university-of-california-2012,2012,8.29705165275144,11.5464718643583,9.34481465700895,11.1306818044963,8.99293218238648,9.86239043220028
annemarie-slaughter-tufts-university-2014,2014,8.7029224949415,12.1165244420985,8.08049881235154,11.1581177435304,9.23428381865634,9.85846946231565
billy-collins-colorado-college-2008,2008,8.84078209175222,12.0696150685468,8.14746461787302,11.2891788213698,8.91304795011935,9.85201770993223
paul-glaser-stanford-university-2004,2004,8.84038830365373,12.2459222842363,7.72971185640056,11.3538984276064,8.84806889213991,9.80359795280738
cornel-west-wesleyan-university-1993,1993,8.41629014396456,11.7398996808026,8.99677871148459,11.439681333037,8.16297684189955,9.75112534223766
makoto-fujimura-belhaven-university-2011,2011,8.6344748427673,11.8774004192872,8.25254716981132,11.2974171665486,8.51700995807128,9.71576991129715
barney-frank-harvard-university-2012,2012,8.56326660110075,12.2309723299226,7.77342197340797,11.5554988893977,8.33601772171051,9.69183550310792
madeleine-lengle-wellesley-college-1991,1991,8.7058850931677,12.1621118012422,7.5236347826087,11.2620640583861,8.67514844720497,9.66576883652194
bill-clinton-new-york-university-2011,2011,8.42903595214898,11.6907572151858,8.33347667342799,11.0149907894611,8.82771223906342,9.65919457385746
mike-judge-university-of-california-san-diego-2009,2009,7.90285531648432,11.244782661634,9.68619296933433,11.1136482754374,8.28333060826912,9.64616196623184
bill-watterson-kenyon-college-1990,1990,8.58127697205518,11.8977878152975,7.90955783516095,11.1656589520771,8.64580392370276,9.6400170996587
madeleine-albright-wellesley-college-2007,2007,8.63202693012509,11.8523170081452,7.8902175125488,11.1188693237135,8.60135833491662,9.61895782188985
stephen-colbert-university-of-virginia-2013,2013,8.78028733621676,11.957314591019,7.63410507569012,11.1719952343046,8.55032534028749,9.61880551550359
kati-marton-central-european-university-2011,2011,8.09162728837428,11.6080947165285,8.94975100401606,11.3640234141165,7.94588546393366,9.59187637739378
david-remnick-syracuse-university-2014,2014,8.15766511867905,11.7615067079463,8.56125490196078,11.4438860291487,7.88533436532508,9.56192942461199
barack-obama-arizona-state-university-2009,2009,8.12333333333333,11.1899641577061,9.09212903225806,10.9031630017743,8.49693599590374,9.5611051041951
jason-kilar-university-of-north-carolina-at-chapel-hill-2015,2015,8.25804549061095,11.6457727232655,8.47382914572864,11.2787039296721,8.10017570307679,9.55130539847078
rahm-emanuel-george-washington-university-2009,2009,8.49852797704448,11.6099473935916,7.99687804878048,10.7810195400278,8.86053180296509,9.54938095248188
dalai-lama-tulane-university-2013,2013,7.83685125,10.8006166666667,10.4982552083333,10.8105666412086,7.70898046875,9.53105404699171
carly-fiorina-massachusetts-institute-of-technology-2000,2000,8.36435321143533,11.6107860309953,8.09203665385752,10.9501098580682,8.60023394282337,9.52350393943595
tom-brinck-the-art-institute-of-california-sunnyvale-2011,2011,8.23733128868442,11.4345301196786,8.48408529741863,11.0669256306481,8.18767443411008,9.48210935410798
anita-l-defrantz-connecticut-college-2004,2004,7.88021135958206,11.6358371559633,8.81282364933741,11.4261141937477,7.49627962538226,9.45025319680254
kurt-vonnegut-agnes-scott-college-1999,1999,8.21697544642857,11.4939732142857,8.1971484375,11.0257485770864,8.23171456473214,9.43311204800656
tom-hanks-yale-university-2011,2011,8.3418781771968,11.2870889096379,7.99040564373898,10.2279030784815,9.18681528166822,9.40681821814469
elias-a-zerhouni-massachusetts-institute-of-technology-2004,2004,8.12902641258857,11.6816999117542,7.92096021947873,11.1565194519363,8.13417564415088,9.40447632798173
hank-aaron-marquette-university-2012,2012,8.20084089172398,11.4434898169374,8.0298687664042,10.7881615976738,8.53285308482009,9.39904283151191
charles-w-colson-geneva-college-1998,1998,8.24305080113423,11.6885335884209,7.89279594137542,11.2589873319563,7.83118276906608,9.38291008639057
wangari-maathai-connecticut-college-2006,2006,8.0828869137378,11.2235818417924,8.17115543846444,10.8804770022147,7.91687286114151,9.25499481147017
meryl-streep-vassar-college-1983,1983,7.92394344244044,11.2402879833742,8.06268537074148,10.7460950330385,8.20815557040006,9.23623347999893
jamie-hyneman-villanova-university-2010,2010,7.94326704545455,11.2261946386946,8.03048295454545,10.8099129828113,7.99783562791376,9.20153864988395
cory-booker-pitzer-college-2010,2010,8.26553330563384,11.3780575828376,6.9076002601344,10.1580739945931,8.54770312964167,9.05139365456812
richard-russo-colby-college-2004,2004,7.9556239287838,10.8923024006902,7.67816852635629,10.0903303640821,8.42540108666503,9.00836526131549
larry-lucchino-boston-university-2008,2008,7.53089278301607,10.6573089011445,8.67134910751349,10.6229934230721,7.50919943070628,8.9983487290905
michael-bloomberg-university-of-north-carolina-2012,2012,7.73892841038867,10.8485829993637,8.10532353969919,10.5881601534975,7.70676582510524,8.99755218561085
biz-stone-babson-college-2011,2011,7.76396563767766,10.8961446495258,8.0085145482389,10.6578886423416,7.61297815749174,8.98789832705515
sumner-redstone-northwestern-university-2002,2002,7.52511519448263,11.0300397887579,8.24045479755962,10.9311667913952,7.17832344642986,8.98102000372503
rev-dennis-h-holtschneider-niagara-university-2007,2007,7.25148443004086,10.4053261941666,9.48596026490066,10.5589418771296,7.09510145131746,8.95936284351103
john-f-kerry-yale-university-2014,2014,7.45496818818181,10.7526223024996,8.53703450092178,10.7538006445518,7.29307706169051,8.9583005395691
wynton-marsalis-university-of-vermont-2013,2013,7.59018092951466,10.5039158520551,8.47267638483965,10.3286003503103,7.8299414622992,8.94506299580378
wally-lamb-connecticut-college-2003,2003,7.54554285714286,10.5352865035517,8.41048145224941,10.3451727176676,7.81328071560116,8.92995284924254
atul-gawande-university-of-north-carolina-at-chapel-hill-2014,2014,7.38978326966555,10.3622047244094,8.71168316831683,10.3338474178024,7.64780541046231,8.88906479813131
colin-powell-northeastern-university-2012,2012,7.5926089775204,10.8734763033552,7.68907794676806,10.5472994933979,7.53523653888986,8.8475398519863
susan-rice-stanford-university-2010,2010,7.27638337790907,10.3821856745572,8.76031894934334,10.4411873260533,7.37167674610462,8.84635041479352
lynn-sherr-wellesley-college-2010,2010,7.44641584270618,10.6657902937927,8.16159786950732,10.5939060320242,7.23695158228745,8.82093232406356
thomas-l-friedman-williams-college-2005,2005,7.69604886838103,11.0134369161979,7.25912185959145,10.5106340929388,7.57995181559255,8.81183871054034
guido-calabresi-connecticut-college-1988,1988,7.97480440858634,10.679782286445,7.33314632297195,9.84150884203924,8.14779078451564,8.79540652891162
michelle-obama-spelman-college-2011,2011,7.39650299563043,10.1032478940493,8.45787900355872,9.71516541076967,8.22663282129826,8.77988562506127
soledad-obrien-university-of-delaware-2012,2012,7.61982103610675,10.4982103610675,7.83131868131868,10.0419613829586,7.90192700156986,8.77864769260428
